user_id,book_id
488,4731
490,121
506,179
506,5540
506,1887
506,1186
506,456
506,4244
506,2695
506,839
506,3364
506,138
506,784
511,323
511,2252
511,3966
511,1547
506,64
475,3828
506,350
516,3321
416,4092
416,494
506,484
506,1704
506,1124
506,343
506,54
506,374
506,241
9,653
179,1567
511,65
200,100
533,4363
533,407
533,2903
533,268
533,1055
504,114
504,198
504,378
530,9240
530,70
143,7
143,9070
143,2603
143,122
537,690
537,115
537,35
537,100
537,1144
537,94
537,64
537,101
488,442
537,659
542,937
550,682
550,8923
497,3560
497,7579
504,219
554,405
557,6640
554,1646
554,550
543,1214
543,113
538,57
200,212
543,341
246,1078
475,3581
475,130
564,233
564,663
564,8470
574,736
564,6729
564,55
564,36
564,937
564,8508
124,662
583,92
580,1094
580,5804
580,1449
580,427
580,4722
580,4972
580,4327
580,504
301,5876
513,2192
513,8802
513,2098
513,1255
513,92
513,233
513,354
513,15
513,969
513,690
585,688
585,916
585,2967
585,1224
585,6704
590,2577
590,25
590,68
590,22
590,33
590,43
590,952
590,3
589,249
598,2479
603,92
603,1238
603,374
603,11
529,1186
603,516
585,6600
610,233
610,4096
605,87
605,111
618,2947
618,2239
615,961
634,1645
632,3581
632,1365
632,4221
635,4671
635,94
639,22
639,150
222,2465
639,287
637,916
651,706
654,1441
654,115
654,8
654,4
654,378
656,25
653,1025
555,67
513,2975
513,1411
662,33
662,45
448,1272
448,961
448,3844
448,10
554,55
554,113
212,62
670,8367
488,8633
488,854
488,287
684,690
670,118
670,495
624,495
639,5796
698,1570
688,2309
688,187
239,883
564,6648
497,65
497,297
643,121
497,3844
663,94
663,495
242,5812
446,270
718,3320
718,5150
718,1910
585,737
725,895
670,1238
718,3598
718,249
741,264
741,8233
744,881
744,737
744,3966
670,2107
751,5216
654,4759
654,306
697,67
697,40
697,9632
759,408
759,709
770,94
770,9204
756,1878
756,621
142,7135
788,26
793,1272
697,249
697,653
801,113
811,65
811,4983
811,173
624,7894
84,380
829,870
829,131
497,3123
497,48
564,5327
813,11
533,94
9,1582
841,9178
841,3508
663,101
850,5116
863,9172
756,3036
839,3600
866,3469
871,1645
871,287
871,898
871,1533
871,499
871,4071
871,408
871,239
871,38
870,1519
870,2210
870,3541
870,4768
870,6558
870,4266
870,3489
866,180
871,485
871,4104
870,55
870,699
870,706
870,972
840,8047
412,508
751,9438
900,378
900,9344
900,4699
892,969
914,65
914,297
916,405
639,94
589,1977
589,2440
900,2298
900,489
900,1679
900,819
900,3853
900,7231
900,2732
850,426
929,101
253,249
458,249
531,4671
458,217
871,1584
947,132
639,3314
900,3464
953,2398
953,1379
953,3851
961,60
961,6770
812,92
506,951
969,4388
969,1282
448,63
448,95
448,177
585,67
779,25
956,2604
956,1217
956,2347
956,3340
956,4192
956,4251
953,9287
801,1055
987,550
839,1224
989,1892
989,3787
991,54
816,213
816,2621
816,736
816,733
816,255
997,5216
987,378
987,1315
1007,331
532,322
657,9632
926,11
793,1968
997,8355
1024,2380
1029,975
1029,374
1002,3966
1002,287
793,2632
1007,901
1007,13
1007,100
1032,115
1033,3792
253,663
253,5765
253,1421
1038,2465
1038,2284
1038,1928
585,178
585,326
585,4055
756,450
1043,211
1044,38
954,284
488,1976
954,766
1005,2770
1012,4938
1058,2107
1068,225
1033,587
1033,405
957,1214
991,984
991,3459
991,7970
991,1381
991,1970
875,1713
143,162
1074,38
1074,577
1074,150
1074,547
1074,1204
1074,186
1007,155
1007,646
1007,958
1007,8347
1061,103
1061,2499
1061,255
1061,113
977,495
1047,121
1091,635
1091,1189
462,426
462,5804
504,9588
547,7796
543,1873
1089,1796
547,9830
547,1021
585,1888
1012,8802
976,344
976,113
1007,171
1007,1025
1111,10
1111,493
791,77
791,5500
791,594
791,184
1122,4614
547,4838
7,10
7,233
547,3579
995,485
1139,848
7,4468
1104,1537
653,8893
899,1672
1104,1845
1104,115
1139,11
1139,46
1139,87
1127,2926
1127,284
1135,127
1135,1312
1135,265
1150,8025
1162,94
1149,5326
1168,83
1046,6600
1046,887
1046,3027
1126,9173
1175,345
1178,249
1178,115
1178,1236
756,870
1135,1806
1180,5918
790,100
1193,453
1135,3406
954,11
1183,168
934,793
1135,113
1135,1041
1139,104
1135,3122
1007,289
1007,5968
311,2321
1147,407
816,82
1162,984
1178,3321
756,2757
756,2253
793,817
912,67
1178,592
638,48
638,3406
638,737
638,516
638,3156
1178,3092
1178,129
1173,2284
1173,3588
1236,426
246,737
246,6064
1211,4513
1211,5573
1211,2938
638,430
1019,43
11,3643
756,688
869,937
1254,233
1254,178
1276,27
1276,53
1135,325
875,57
746,8128
746,35
786,3650
1253,2860
1176,67
1238,2107
1302,81
1238,9830
1238,378
1302,9632
1253,287
1306,526
1302,306
638,6285
579,2462
884,516
1147,408
1147,779
1147,11
684,659
875,2136
1030,436
1102,3613
1135,6999
554,67
1325,11
1325,94
1326,1853
1326,233
1326,1845
1176,5604
525,323
892,104
892,2284
1016,2632
533,9754
533,1886
1321,3837
1321,287
533,2051
533,405
533,872
1346,3187
1346,1378
1346,1005
1346,424
1347,1317
1347,457
1350,516
1350,57
746,1392
746,11
1286,36
257,1214
746,62
746,368
746,345
765,592
765,436
765,115
765,6917
765,3156
765,7079
765,3590
765,1883
765,523
765,7522
1254,1393
1254,737
638,969
1291,736
1254,499
1254,546
80,8367
1334,316
1334,11
1334,67
1005,3560
207,704
1357,2612
207,614
1354,3142
1354,366
875,9188
383,274
383,113
1011,3581
1215,8132
1215,2027
603,2304
603,3761
1254,483
1394,1676
1392,436
1392,2107
399,4614
1392,273
1395,115
1395,67
1414,737
1012,743
1430,663
1430,72
1430,1161
1430,196
1430,1236
1430,484
1430,180
1430,3085
954,9299
954,896
1437,4979
190,948
1444,1282
1444,597
1437,255
750,516
1159,9204
1453,5
1453,378
1456,92
1456,895
1456,690
456,737
669,1154
638,2755
638,1378
1459,57
1459,22
1459,410
1434,233
1434,1106
1254,2284
1083,3625
1465,1041
1403,1797
1403,94
1403,8071
1403,2284
1437,1142
1450,2107
1291,737
1315,1238
1315,344
1449,5926
804,229
253,7155
1450,225
1450,1161
1503,712
636,4942
1011,3027
547,256
1083,5978
1474,417
1474,5221
1474,345
1474,7959
1403,1083
1403,710
1526,426
1504,1622
1504,620
1504,5349
1534,6913
1515,101
547,3007
1464,67
683,1873
1526,100
1526,937
423,2612
1476,5556
1526,46
1476,1928
1166,3338
1551,121
1551,287
1560,92
1560,398
1526,5327
1560,211
1560,181
1560,1269
1560,2498
1560,2727
1560,180
1547,234
1547,707
1528,2107
1528,2253
1528,87
1038,4614
1571,3187
1509,8
1509,13
1584,690
1584,1005
1584,104
1584,1021
1584,557
1547,4858
1504,249
1590,2029
1590,11
1509,121
1544,162
1606,94
1608,410
215,4755
547,3187
1619,233
1582,504
1582,1378
1582,5723
1626,5670
1626,233
1626,94
1582,4906
1582,92
1582,282
1630,162
1630,65
1582,369
1582,101
1582,10
1582,55
1582,57
1582,100
636,1734
1394,1571
1147,25
1582,669
1582,6813
1162,5996
126,6046
126,2309
1501,119
875,710
959,7592
1414,669
1414,495
1545,895
1616,2727
1616,119
1537,1364
1537,2259
1537,2440
1537,301
1537,959
1537,916
1537,2297
1650,3140
1650,1618
1650,2940
1650,4320
1561,2994
1561,1986
564,3381
1489,5378
605,867
1672,485
1672,2958
1558,273
1666,1279
1681,3763
1176,737
1682,2958
638,65
989,1458
989,3892
756,1381
1695,268
1555,8805
1526,855
1526,1144
1526,2186
1526,270
1710,916
1403,1441
1689,45
1689,233
1722,6895
1722,113
1722,3028
1722,2914
1704,490
1722,474
1125,378
1125,476
1178,167
1488,8153
1727,682
1727,233
585,1231
1403,122
1663,9749
594,150
1663,1479
1663,2518
1663,2631
1743,55
1743,8
1743,92
1663,297
1403,1068
1353,516
1734,113
1734,6944
1734,2309
1743,3597
146,3024
146,408
1350,239
1124,249
1124,1238
1649,4192
1550,268
1550,916
1550,238
1503,101
1037,181
1450,25
1450,27
1735,974
1761,736
1551,1748
462,7082
1582,377
765,4972
578,177
578,225
578,1283
1763,6274
1763,2540
547,1806
815,1102
448,4081
1723,3904
1297,11
920,5420
428,6587
1774,71
1147,57
1147,741
84,9606
84,7277
1649,7969
1649,32
1649,9962
1649,2766
1392,8232
1663,236
774,7137
774,9173
774,3346
774,60
774,1843
774,2524
774,171
774,101
1796,1801
1778,5097
1727,66
1807,64
1649,5978
242,1663
1744,550
1811,67
1744,3788
1657,3002
1657,1739
1582,177
1657,179
1657,485
1582,432
1744,3650
1058,323
875,40
1582,5
875,1107
875,2938
1189,3472
1820,1567
1726,344
1726,372
1726,943
1726,1923
1726,2579
440,741
1726,3250
1740,2578
1723,561
1723,9308
1744,2498
1508,1783
1508,1073
1508,398
1508,573
1508,138
1033,5310
559,196
89,3069
1835,113
1125,916
1835,6828
1835,6816
1835,377
1835,1519
1835,718
1835,400
1403,374
1297,4053
1350,474
1821,46
177,100
947,1843
1763,1515
1846,6524
1835,442
1835,495
1835,2498
1835,5905
1835,119
1835,3837
1450,2965
1705,255
1705,479
1705,8064
765,1739
1690,38
1528,109
1847,71
1350,2691
559,729
1392,377
1824,1873
1514,115
1872,8707
1872,744
1873,87
1873,10
1873,33
1180,1924
1180,2658
1885,3960
1820,258
1582,4309
1889,33
1889,7
1889,233
1889,4081
1889,516
1889,94
1889,1055
1889,2440
1514,121
1549,67
1889,426
1514,1389
283,111
283,115
627,223
627,918
627,1137
627,7652
283,1856
283,304
283,2028
1726,5756
283,779
1866,461
1866,2950
1890,60
1897,8115
1897,550
1824,688
808,400
808,522
1434,121
1112,3566
868,4898
1897,7309
1897,4348
868,9888
1835,729
1886,38
1886,273
1886,46
1886,3543
1654,4391
1860,4394
1124,815
1726,784
947,228
1033,5150
1117,2698
1889,1752
1889,2188
1872,303
1872,46
1577,9188
1577,896
1935,550
1935,287
1935,35
1935,238
1926,1114
1926,7997
1926,109
1937,100
1089,758
1937,81
1937,233
706,1005
706,3643
706,1238
1937,120
1047,68
1582,3634
1702,341
1509,55
1586,408
1926,387
1926,212
1926,68
1549,4081
1850,148
1850,760
1850,1873
1012,1007
1942,480
1913,115
1913,310
1913,625
1913,495
1913,255
1913,13
1913,101
1549,3106
1549,1365
1549,2079
1549,212
215,7734
1915,6480
1939,7651
1561,737
1965,867
1965,1928
1965,9579
1965,4394
1577,1158
1926,1970
1926,236
1926,25
1926,14
1926,13
1926,401
1926,395
1926,495
1926,287
1926,32
1926,225
1926,233
1926,736
1926,4592
1570,1236
1915,4793
1915,115
1915,916
1915,1272
1307,2524
1497,6787
976,925
1107,7974
1649,7379
1649,4510
1649,2192
1953,2
1953,186
1926,38
1926,597
1926,682
1926,284
1890,1487
751,270
1654,1936
863,710
1723,903
1740,1286
1514,2464
2019,1657
1890,3613
1032,4468
1254,688
1254,620
1254,6777
2018,635
1574,274
1574,4316
1953,417
1612,485
788,2568
1399,284
1890,7974
1649,3646
1935,5
1935,8
1935,65
1935,516
1935,690
718,400
718,82
718,1312
718,9232
718,3388
718,6154
718,3581
718,6173
718,2079
718,3703
718,354
718,2508
718,13
718,54
718,297
1504,4079
1504,2498
1504,2231
2048,1171
1392,3021
2055,3085
1913,2136
1977,113
2036,60
2036,495
1953,6858
2036,92
594,1294
594,28
594,3504
2061,916
2061,2210
1145,718
2074,1031
1866,4189
2075,45
2075,372
1549,115
1549,410
2051,4419
416,1216
2036,659
2036,550
2036,4769
1230,65
1230,55
1230,119
1913,258
1913,2284
1913,867
1913,55
1913,94
1690,233
683,8992
1526,1960
2061,7429
1860,1021
1236,354
2123,341
2125,493
1860,9759
1860,119
1283,1083
1283,961
547,9348
547,2524
547,1796
1726,1486
1774,6165
412,597
1767,4392
2148,1529
2031,1216
1740,1749
2154,4361
318,8
318,495
318,516
318,1367
318,270
318,682
318,62
318,4317
318,67
2151,3560
318,737
318,113
318,484
318,877
2154,3314
2154,5306
2154,5707
318,1061
318,115
2156,8703
2156,508
706,6559
2156,7205
2156,233
1672,6509
1734,474
2084,4561
1977,1570
774,737
662,328
1744,371
440,7827
2180,2440
1860,287
1508,3485
2100,6463
1942,322
1942,233
1942,3857
2210,8
2185,9623
2084,498
1756,690
1497,409
1497,48
1823,1487
2224,3638
2080,43
2080,92
2080,264
2080,130
2080,178
2080,180
2080,196
2080,265
2080,186
2080,916
2080,68
2080,108
2080,289
2080,1392
2080,576
2080,2192
2080,3250
2019,2615
750,357
1537,1796
1172,121
2223,2897
2254,2958
2254,7309
2254,1280
2254,1184
2254,255
2254,9623
2254,3590
2080,3856
2080,2252
2080,4317
2080,5330
2080,5792
2080,5700
2080,1978
2080,1741
2080,256
2080,2344
2080,4221
2080,785
2080,9025
2080,3985
2080,4960
2080,8212
2080,9754
2080,2498
2080,5355
2233,1873
2080,627
2080,1051
2080,1954
2080,9287
2080,5216
2080,7311
2080,3443
2080,5425
2080,7227
2080,4551
2080,1555
2080,1581
2080,9173
2080,3320
2080,5027
2227,1624
449,4663
871,9283
2276,3625
2276,8165
1508,115
670,4418
670,8045
2283,476
2283,55
2283,2939
2270,1584
2270,1969
2036,67
2036,127
2036,35
2036,22
1159,1800
2130,2698
2130,4828
2130,1940
2130,8692
2130,3187
2130,5948
2130,325
2130,7946
2130,4
2130,11
2130,212
2130,405
2130,122
2130,763
2130,4972
2130,1019
2130,503
2130,4421
2130,1960
2130,233
2130,4939
2130,7812
2186,408
2186,238
2156,2107
1462,8782
1462,8175
1462,1055
1860,212
2017,1254
1462,7484
2291,495
2291,867
2291,1055
2291,718
2291,233
2112,2465
1761,520
1176,256
1145,4796
1297,9344
2247,550
3,5448
3,3566
1514,1908
1514,177
2298,4220
2323,408
2323,1739
2323,760
1890,57
2323,7603
1927,83
1927,478
1927,298
1927,43
1927,5332
2322,3072
176,19
1953,7491
2080,1314
2080,5774
2080,3171
2080,4268
2080,6842
2334,4
2334,129
2334,1142
2334,3758
2334,1304
2334,1340
2334,1394
320,9624
2254,672
2254,1624
2254,225
2219,4369
2329,916
2254,1598
2254,5354
2254,1160
2254,4443
2254,361
2254,975
1942,494
2321,4220
2321,520
2338,357
2338,709
1537,977
1537,9766
2136,8120
2036,115
1942,574
2321,92
2267,36
1942,426
2220,736
1927,11
1463,1149
2374,1570
2374,1411
2182,3256
2356,4
2356,65
1237,2298
2373,1873
2267,1969
2084,2552
2384,122
755,35
2389,7379
2389,467
2389,3911
1357,1155
1357,747
2361,3071
2389,64
2384,46
2384,9503
2186,2584
2370,1797
2370,867
2370,2632
2397,1923
2397,4996
2397,13
2397,45
2397,405
614,929
2384,225
2361,2107
1927,115
2407,275
1942,4096
1942,65
2407,1090
2366,53
215,1294
360,212
360,2013
462,3207
2162,113
1772,690
2422,700
2422,39
2422,4118
2422,1335
429,2820
2427,2830
2431,6318
2431,82
1979,211
1847,316
2370,5349
2370,378
2370,1970
2370,6180
755,1084
755,38
2431,316
2397,1205
898,792
2419,11
1951,1312
1910,2615
2438,430
2438,38
2438,378
2438,55
1942,1957
2375,5378
2384,119
1474,1106
2454,131
2397,8508
2459,7046
2438,238
2438,121
903,1216
1261,1156
2466,28
2466,38
2466,94
2466,115
2466,361
2407,2914
1907,1657
818,1384
2481,228
1705,2107
2424,522
1250,7063
1060,9323
1060,2809
1060,2440
1060,4605
1060,887
1060,1121
1060,1055
2477,368
919,718
1060,669
1060,4942
919,113
1060,40
1060,592
1847,35
1847,3504
1847,468
1847,362
2501,127
2502,597
2502,1214
2502,9956
605,300
605,3745
605,1655
605,256
605,2883
605,3007
605,3985
605,3386
2491,2578
2502,238
2502,113
2502,219
1705,258
2497,115
1057,4874
2513,3933
605,6610
605,2815
605,3456
1173,1853
1173,81
1173,3963
1173,6588
1173,87
1173,119
1173,784
2178,1168
2478,47
2519,1102
2519,2233
2519,199
2381,3207
2178,597
2178,6327
2178,113
2178,297
2178,92
2037,1796
2178,94
1173,867
1173,895
1173,516
1173,249
1173,287
1173,225
1740,6870
2178,895
2525,256
1721,2481
2530,8045
2540,4221
2540,196
1497,62
1608,265
1910,33
2037,550
2565,11
2565,1516
1012,3560
1910,325
2565,4057
2565,800
2546,81
2546,344
2369,115
1713,1055
1713,1021
2577,3811
2577,2229
1782,81
2577,2342
1608,1055
1068,7842
1321,3581
2589,3598
2407,5101
2407,8233
2589,1238
1108,323
1681,217
2361,94
2361,5474
1068,2231
1068,1797
2485,1426
1779,2425
1779,107
1069,1642
1069,2559
1903,3919
2569,8697
2569,82
2569,122
2569,4317
2569,1055
2569,38
2569,6453
2569,1299
2569,520
2569,3033
2589,289
1796,211
2565,2578
2476,219
448,1672
2253,1459
2598,646
2598,225
2591,6256
2407,6892
968,1641
968,167
1124,2914
2611,2284
2611,2253
590,212
2591,5777
2591,7
2591,1953
2591,522
2615,3656
1823,1392
1939,1888
2622,14
2611,3570
2613,969
2070,516
2481,2148
2557,378
2557,15
2557,81
1124,3570
1124,682
1124,397
1124,1859
2424,115
1979,520
1979,380
1979,410
1979,895
1124,5051
2615,10
875,46
2470,2738
2470,233
26,3412
2337,747
2337,161
2337,230
2337,6853
2337,36
2337,1163
2337,873
2337,50
2337,410
2337,4759
1084,457
1796,624
2593,25
2644,174
2644,2266
2046,1188
2046,6125
2046,115
2389,3156
2652,7138
2652,119
2322,219
1866,2897
561,303
1756,408
2662,344
2662,122
2662,100
2662,45
2662,238
2662,113
2662,9503
2662,101
977,704
977,225
2636,82
2662,362
2662,1106
2662,3061
2662,8312
2662,493
2292,347
2292,641
2292,292
2292,602
2292,542
2661,5128
2661,11
2661,67
2329,550
1650,734
2667,328
2667,3456
2667,40
2667,690
2667,115
2294,3570
2667,3579
2667,1186
2667,550
2667,121
2667,323
2667,100
2667,271
2569,3581
2667,956
2667,672
2294,328
2667,997
2667,1703
2667,570
2662,508
898,217
1824,3588
1528,1670
2617,1236
2569,3960
2569,6887
2569,7817
1723,6732
1111,5215
1892,1317
1876,5101
2704,67
1835,1392
1835,5482
2687,1657
2715,864
2715,3504
1903,1689
1903,3943
1903,3935
2713,40
2713,550
2713,659
2713,2107
2704,1485
2704,4551
2701,115
2701,3156
481,408
2548,6150
2713,186
2701,82
2662,578
2662,705
898,9460
2687,397
2687,5616
2687,1380
2687,3792
2701,1294
2713,217
2713,436
2713,1005
1060,7401
2713,6870
1108,287
1108,378
2713,3187
1108,2464
2713,896
2713,9188
2713,46
2713,8479
1681,2499
490,323
2713,2136
337,92
1546,3550
2713,121
2713,65
2713,321
2713,199
2397,3425
2084,424
1124,467
1040,7606
2732,586
2732,6733
1040,9303
1040,2797
2728,737
2728,4938
2728,65
2728,217
2732,1087
2736,495
1123,45
2740,378
2740,287
2740,273
2713,82
2738,2284
2738,2029
977,2440
2692,160
1131,11
1131,46
2746,115
362,323
2748,287
2748,687
2748,255
2748,398
2748,1601
2748,211
2748,8
2748,65
2748,58
2748,485
2752,4197
1903,147
1903,8298
1903,8
1903,178
1903,8088
774,1216
774,3119
774,686
774,107
774,2938
774,3889
774,8066
774,757
774,4842
774,925
2337,1234
1095,1096
1095,67
1095,38
1095,57
1095,690
1903,52
1903,1944
1903,369
1903,4145
2759,92
2759,9928
2761,663
2585,408
1913,82
1046,380
1046,1509
2732,2540
2732,3207
2732,3187
603,38
2713,119
2713,2284
2639,8677
2756,11
2769,368
2619,3964
1534,3550
2748,1432
1727,1435
2727,307
2597,104
2597,67
2597,35
1400,6194
2788,1294
1940,508
2319,95
2788,663
2713,2079
2713,111
2258,426
2258,3187
2796,11
2796,33
2796,115
2796,119
2796,323
2796,121
2796,113
2796,22
1617,1408
2800,6634
2800,5306
2565,1188
2767,426
1062,1317
2389,127
2748,4090
116,4332
2825,3472
669,6870
2216,114
2827,2259
2827,284
1823,669
1823,119
1823,1642
1823,1094
2800,2846
2800,778
2756,1121
2837,1238
706,1156
2713,662
2162,4
2162,115
2276,3360
822,283
1395,2465
898,71
2713,4237
2715,1300
2715,328
462,1102
162,3090
2397,2004
2123,516
2123,6688
2123,424
2260,43
2260,959
826,741
2844,799
2844,1922
2844,4124
2844,1719
2844,2657
2844,4387
2844,4085
2844,2862
2844,87
2860,233
2860,119
2740,3268
2397,54
2389,8524
1826,9624
2747,114
2747,211
2747,83
2747,2560
2747,2647
2747,2304
2747,138
2747,3387
2713,3794
759,1021
1400,2044
1400,430
1400,1282
2037,3207
2737,5076
2737,3650
2737,233
2737,177
2737,1928
2737,378
2737,1582
912,284
912,395
2070,5783
9,895
2309,4220
2713,1458
1270,3187
818,303
2859,1329
2859,1928
2859,233
2569,3106
918,2421
2397,591
679,3480
2709,1156
2709,57
1095,6998
1095,5914
1095,43
1095,9
1095,171
1095,471
1095,1501
1095,700
1095,463
1095,554
1095,864
1095,712
1095,1026
1095,969
1095,3543
1095,2481
1095,1333
1095,1171
1095,148
2611,6980
2859,7496
2416,46
2890,520
2295,1156
2853,1547
2853,92
803,6049
803,2107
803,3550
2888,2314
1824,2284
2888,4513
2827,8212
1254,7496
2870,8703
2384,150
2384,236
2384,82
2384,11
2384,38
954,173
2337,221
2709,233
1270,430
2322,3884
2907,1923
2907,2233
2907,60
2907,2679
2907,653
2907,1206
2907,148
2907,779
2709,360
2709,916
2888,233
2888,2517
2888,483
2737,1683
1153,8
670,306
2816,178
2858,8802
428,1245
579,1282
579,4202
579,7414
283,67
1727,4081
2934,378
2438,828
2438,1184
2438,1367
2438,62
2438,350
2438,371
2438,3127
1727,4482
2438,495
2438,297
2944,161
2624,1802
2624,209
2624,350
2624,1073
2624,4487
2624,5274
1890,408
2704,7297
380,315
2951,82
2951,67
2951,1915
2955,3739
2955,424
2955,895
818,465
818,131
2953,8847
1131,104
1270,3156
1270,67
1270,9632
1270,3566
1250,211
2715,40
826,550
848,233
848,474
848,67
848,127
848,1873
2938,1224
2962,1768
2962,5310
2962,1727
2962,1342
2709,1679
2709,5853
2709,984
2709,1167
1731,6636
2963,122
1876,4351
1876,1678
1876,6972
1876,1020
2738,3456
2738,5556
2738,1873
1876,6813
2955,969
2955,659
2070,1515
2038,4129
2889,2914
2889,8931
2474,961
2965,2
2965,5
2965,8
2965,27
2965,24
2965,21
2965,18
2965,23
2965,25
2965,29
2951,55
2951,47
2951,1204
1270,2464
1270,2559
2839,516
2951,372
2951,374
2715,100
2962,5247
2437,2107
2437,1701
2820,219
385,6049
2980,588
2980,1963
2839,1055
2981,2192
2981,4317
2981,9021
1411,233
1362,8433
2922,2440
2922,620
2922,8084
1845,113
1845,471
2438,273
2438,2098
774,230
774,4368
1845,35
2438,1641
2951,103
2954,344
2954,474
2756,1021
2955,7669
919,2314
2998,6828
2713,815
2437,2584
2260,2379
1374,1999
2995,4793
2437,2810
2747,4310
2747,6681
2747,4017
2747,2413
2747,8393
2747,3941
2747,8445
3,2439
344,3187
2951,529
2955,322
2909,1238
2953,3581
2070,2156
2889,3456
2889,3550
1851,1238
3015,40
2927,4476
765,2044
2955,1160
2953,5155
2953,33
2853,1269
2853,238
2853,179
2853,65
2853,115
2853,1392
3011,2881
3011,1179
2268,177
2197,546
2427,1925
2427,2622
2953,113
2953,4031
2953,5294
3024,5
3028,2
3028,23
3028,25
3028,27
3028,24
3028,18
3028,21
2939,264
2939,57
2853,11
3023,879
3023,113
3023,633
3023,371
3023,499
3023,360
3023,547
2928,3024
3027,408
3027,587
1102,961
2048,1501
2709,3551
2709,5122
533,1503
2922,284
3035,76
2181,1156
2963,5399
2963,33
1270,1797
70,560
2437,9648
1823,3986
547,2044
2963,94
3047,398
2652,10
2652,1084
2652,121
2615,3556
2437,3505
2437,3501
2431,115
2162,33
2162,3808
2162,758
2162,398
2709,3650
977,5471
977,1238
977,1250
1845,6582
1845,1957
1845,8
1845,1213
1845,65
1845,9199
3053,1495
1845,864
1412,65
2637,7138
2736,122
2736,516
952,2034
1582,3291
3061,122
3061,1236
3061,38
3061,14
3061,495
3061,737
3061,113
759,133
759,646
759,718
952,4633
759,150
1411,8867
2824,45
954,2881
2853,122
2853,383
2497,11
952,289
2853,3036
2497,867
2928,3428
2928,2274
2928,121
2814,467
2995,94
1876,6917
1117,1238
2928,1214
28,7496
28,265
28,8654
2713,5349
3035,5932
1609,1928
3035,36
3035,7
1285,3581
3081,7135
3081,682
459,3048
3082,233
2955,1441
3029,6322
2955,1681
3088,233
3088,4360
3029,653
3029,322
3029,48
3029,2424
3084,1421
3029,666
2955,7923
2934,716
2934,8261
3079,35
3079,3966
3079,1970
3079,879
3087,101
3087,344
3094,64
3094,40
1937,178
3087,2415
3087,1465
3087,5349
3087,2559
3085,287
3085,8
3085,89
3100,94
2809,3133
1327,737
1968,718
1968,2259
1968,360
3085,67
2995,1090
2294,5334
2294,19
2294,155
2294,516
2294,1272
3079,4081
1823,38
3079,198
3106,6481
3106,2425
3103,3021
3107,1410
3107,1741
3107,7208
3107,5858
3107,6211
3107,7619
3107,7681
3107,6212
3107,1732
3107,8868
3107,7991
3107,6684
3107,9469
3107,8156
3107,7006
3107,5505
3107,7607
3107,6087
3107,9476
3107,9400
1124,1381
3105,474
3105,737
3105,1294
952,8195
2931,176
1403,1318
2437,851
3110,113
2809,378
26,2257
26,2357
1315,8654
3076,3613
2766,408
2766,900
3076,2367
2985,5
2985,2482
3076,9991
3117,4016
3117,439
2985,196
2427,1858
2427,2012
2427,242
1274,6813
2319,13
2685,2013
2685,43
3107,121
2009,9579
3107,3477
2966,1833
3085,495
3085,65
3079,94
3079,495
3049,1676
3049,387
3049,213
3049,3133
3049,3068
3049,3600
3049,6593
3049,3049
3049,9008
3049,432
3049,371
3125,1778
3125,1571
3125,3921
3125,5945
3049,718
3049,972
1609,2555
3115,405
3115,65
3115,2098
3035,627
1395,2329
2055,6202
2768,122
2768,233
2759,7205
3086,113
3086,287
1327,233
2761,11
2761,67
1550,4885
3027,1466
2747,2794
2747,2781
2747,1937
